客场队号,主场队号,比分
172,27,111:115
172,60,119:122
165,172,105:103
144,172,106:109
6,172,112:107
46,172,92:108
74,172,107:108
200,172,99:105
172,158,97:96
109,172,100:116
116,172,102:88
39,172,109:100
172,109,96:108
95,172,115:120
172,165,107:101
172,123,94:110
172,207,102:118
172,151,98:97
193,172,90:91
137,172,112:82
172,200,89:117
172,116,123:117
172,158,94:98
165,172,104:129
159,124,92:106
159,131,110:94
152,159,114:106
201,159,112:110
159,68,118:114
159,187,99:109
159,152,121:116
159,82,96:123
159,89,89:105
0,159,123:115
145,159,108:116
159,103,133:138
21,159,97:105
96,159,108:125
159,124,99:106
159,145,103:108
14,159,75:92
159,103,98:132
124,159,111:115
159,47,129:121
159,7,106:98
159,96,109:91
117,159,111:107
159,138,104:92
138,159,88:112
159,131,95:83
131,159,101:102
159,61,110:92
159,40,103:115
103,159,116:97
159,194,95:100
159,145,108:99
159,152,137:139
194,159,106:100
145,159,98:111
159,201,97:114
159,0,94:97
159,194,97:109
110,159,127:135
201,159,103:106
160,118,97:107
29,160,93:109
160,153,83:99
8,160,101:90
160,202,91:102
160,48,91:88
160,41,79:71
160,174,87:93
62,160,99:96
160,195,120:103
160,181,81:99
160,69,99:90
153,160,90:102
111,160,95:104
146,160,78:81
167,160,88:96
111,160,127:124
15,160,101:109
181,160,86:99
160,22,113:111
160,8,108:83
195,160,75:92
160,104,99:105
160,111,114:90
160,188,93:104
160,181,112:105
160,202,91:105
125,160,107:125
118,160,109:97
104,160,118:107
16,161,89:92
161,91,94:115
161,84,99:124
105,161,100:110
2,161,112:106
161,154,102:114
196,161,108:111
161,16,77:117
161,63,97:101
161,49,99:106
161,189,98:108
161,147,99:117
133,161,84:99
147,161,103:77
49,161,99:97
161,112,107:111
133,161,87:80
189,161,92:81
161,30,99:108
161,42,79:87
147,161,88:93
154,161,86:92
175,161,109:99
161,189,96:90
161,196,84:93
161,119,96:127
161,126,102:98
42,161,113:88
203,161,97:87
112,161,83:84
70,161,87:92
63,161,98:71
161,168,112:121
182,161,105:107
161,98,105:127
98,161,88:79
35,161,102:100
168,161,117:103
23,161,112:104
161,147,101:126
140,161,111:107
161,182,98:101
161,112,93:105
161,105,98:118
127,162,91:104
134,162,84:87
162,204,96:99
197,162,94:101
162,127,89:90
36,162,100:98
127,162,106:120
134,162,112:104
162,155,114:108
204,162,108:101
155,162,90:117
57,162,101:115
190,162,99:91
162,113,104:103
162,190,99:104
162,17,108:110
162,50,96:98
106,162,103:117
24,162,100:124
99,162,101:95
162,57,124:113
162,31,126:117
3,162,101:92
43,162,94:100
204,162,85:106
183,162,115:112
162,134,86:109
162,148,105:112
10,162,110:101
162,43,87:80
92,162,93:109
17,162,92:98
162,155,99:115
148,162,112:108
162,127,109:93
120,162,115:122
162,197,94:88
162,204,104:112
190,162,97:91
156,163,99:119
163,135,91:118
191,163,102:91
170,163,114:112
142,163,95:107
37,163,104:112
163,149,107:120
163,44,118:114
163,25,106:83
107,163,112:120
163,107,97:122
93,163,93:90
25,163,99:116
163,177,118:106
32,163,96:94
163,51,99:90
163,100,104:92
163,198,106:110
65,163,109:125
163,32,102:96
163,191,110:122
11,163,100:107
114,163,99:110
156,163,100:115
128,163,113:118
184,163,113:111
149,163,120:100
100,163,98:106
4,163,93:99
191,163,102:101
163,170,83:85
44,163,115:110
163,107,110:96
121,163,113:117
205,163,101:74
163,37,108:100
51,163,89:102
198,163,72:74
163,184,117:102
170,163,108:99
121,163,109:97
163,128,86:109
135,163,85:87
163,72,69:96
163,205,91:107
149,163,112:101
129,164,92:110
164,122,103:124
150,164,104:118
157,164,101:120
164,108,114:107
199,164,120:114
143,164,135:116
164,101,106:109
164,192,93:95
164,5,103:101
94,164,104:107
129,164,106:96
115,164,101:108
164,143,103:128
199,164,88:104
33,164,101:95
164,136,89:110
108,164,104:96
164,206,79:112
164,122,106:110
164,171,119:142
164,157,77:97
164,115,87:117
73,164,95:98
164,12,93:115
164,52,84:102
66,164,104:97
185,164,111:105
136,164,98:89
122,164,122:106
164,94,102:84
164,192,109:100
52,164,128:97
164,108,98:116
192,164,103:97
157,164,107:119
164,171,94:116
45,164,102:99
164,33,94:105
136,164,101:86
164,185,124:115
150,164,105:114
165,151,98:116
165,200,112:111
165,158,108:119
20,165,100:107
39,165,122:104
165,109,104:120
165,60,105:120
165,95,92:87
109,165,120:114
74,165,107:109
165,144,109:138
165,137,105:112
27,165,109:94
165,158,119:115
53,165,111:113
207,165,107:92
165,116,108:115
186,165,125:111
60,165,116:123
165,186,115:131
165,207,98:119
67,165,91:99
88,165,90:99
165,179,102:95
13,165,120:116
207,165,105:108
165,67,115:103
109,165,123:112
151,165,124:114
34,165,137:112
165,200,106:111
6,165,97:115
165,186,102:133
200,165,110:108
158,165,101:137
165,6,121:128
165,34,96:100
46,165,106:109
102,165,131:127
130,165,110:101
95,165,109:103
165,20,95:112
165,74,91:95
186,165,123:116
14,0,91:101
124,0,98:110
47,0,120:112
0,40,105:110
103,0,92:94
138,0,90:120
96,0,96:103
0,180,95:92
0,173,88:83
0,103,97:98
89,0,107:78
0,40,92:104
180,0,116:119
117,0,90:99
0,7,88:83
110,0,82:113
21,0,73:92
145,0,100:99
0,47,95:103
0,14,95:92
28,0,77:90
7,0,91:100
61,0,91:111
40,0,79:90
0,21,99:86
89,0,90:99
0,145,106:88
0,124,103:109
0,194,97:88
0,96,105:77
0,68,80:83
131,0,100:118
96,0,79:98
0,21,108:115
0,68,114:81
0,14,101:96
61,0,106:113
40,0,81:97
0,89,102:99
21,0,99:104
21,0,90:96
68,0,103:95
0,68,88:100
68,0,83:95
0,82,93:101
1,167,108:98
1,146,114:101
188,1,64:104
1,90,97:83
97,1,64:78
1,41,88:79
1,8,114:75
22,1,95:90
29,1,100:107
1,97,98:88
1,29,113:90
1,41,91:95
29,1,91:110
195,1,95:99
1,8,112:91
1,55,96:91
132,1,97:111
48,1,99:104
125,1,100:89
55,1,80:89
1,90,85:59:00
1,62,94:82
104,1,108:91
1,118,78:92
181,1,99:93
41,1,86:93
83,1,86:96
97,1,87:84
1,83,72:83
1,22,92:87
55,1,69:77
2,9,115:86
91,2,93:99
119,2,97:91
2,147,80:101
2,182,89:93
2,30,93:86
175,2,78:101
2,9,95:85
2,16,108:104
147,2,94:89
2,49,110:106
2,70,75:92
30,2,104:96
2,49,108:101
161,2,97:81
2,42,100:99
154,2,83:95
2,98,73:86
2,30,104:88
2,35,89:93
2,70,93:76
2,23,101:111
2,133,93:89
203,2,103:89
2,119,72:102
9,2,101:98
56,2,82:93
35,2,85:96
2,154,81:90
2,168,79:121
105,2,119:118
126,2,99:89
23,2,84:87
2,112,104:97
2,175,98:100
16,2,94:95
2,35,92:90
91,2,86:87
2,16,85:99
49,2,111:118
2,91,102:84
98,2,92:95
2,35,89:106
35,2,76:79
35,2,134:142
2,35,99:93
84,2,88:65
50,3,81:82
3,24,80:97
134,3,73:97
10,3,81:96
3,64,96:80
24,3,94:110
3,106,87:97
3,127,95:98
3,148,82:121
3,134,83:89
3,17,99:79
197,3,131:128
17,3,92:75
3,31,91:90
64,3,99:77
10,3,84:100
3,190,95:91
64,3,85:79
71,3,84:91
3,31,81:72
99,3,102:88
3,92,128:125
155,3,100:102
3,10,98:87
148,3,112:95
3,204,96:86
3,197,79:88
3,155,92:86
36,3,76:92
106,3,89:117
3,71,107:103
50,3,90:109
3,36,80:96
190,3,85:77
85,3,88:95
204,3,104:96
183,3,87:111
120,3,97:85
3,24,79:91
57,3,81:91
127,3,91:74
3,113,102:87
17,3,98:106
3,50,89:100
99,3,102:93
99,3,101:99
99,3,75:69
4,51,104:80
93,4,90:98
44,4,106:101
18,4,91:102
25,4,99:90
4,149,105:89
4,128,87:105
4,135,97:95
4,107,109:114
4,37,102:84
142,4,112:102
128,4,106:115
4,72,86:93
51,4,97:103
4,191,103:97
4,100,99:91
198,4,100:107
44,4,104:109
184,4,105:114
135,4,97:77
4,100,86:102
93,4,120:114
4,11,94:108
205,4,81:104
4,156,118:123
4,184,90:101
4,93,98:97
4,18,91:100
114,4,89:96
149,4,96:86
100,4,92:97
121,4,105:108
4,25,84:98
4,121,100:109
25,4,86:103
65,4,92:108
4,65,116:103
4,32,91:95
18,4,82:88
4,93,103:105
4,37,113:86
72,4,85:91
32,4,91:103
4,32,113:106
4,32,90:92
32,4,94:88
4,32,120:66
4,11,99:92
4,11,91:106
11,4,96:99
4,11,101:106
12,5,95:97
5,38,115:100
5,19,94:98
115,5,102:93
5,164,103:97
5,143,94:106
5,26,92:104
206,5,89:92
108,5,90:99
5,45,100:105
199,5,94:98
192,5,85:98
19,5,147:144
5,52,91:107
5,122,105:96
26,5,100:102
52,5,81:108
5,66,115:113
33,5,106:117
5,73,105:120
101,5,114:100
178,5,83:77
5,12,96:83
5,150,93:120
5,171,107:102
5,108,110:115
73,5,113:90
5,12,95:106
157,5,115:126
129,5,103:95
5,94,89:102
185,5,100:108
33,5,90:100
5,66,109:107
5,101,96:117
38,5,102:118
136,5,85:92
5,52,94:106
5,94,89:111
73,5,102:100
5,26,98:96
5,185,103:100
19,5,94:90
12,5,102:105
5,199,121:116
59,5,105:115
46,6,99:105
6,39,118:88
53,6,117:104
6,27,94:111
95,6,80:112
102,6,95:106
6,137,85:77
6,158,118:110
6,109,107:110
13,6,105:111
6,20,91:102
207,6,91:95
20,6,82:113
102,6,107:97
39,6,99:101
6,27,101:111
34,6,116:96
6,13,106:94
67,6,118:123
123,6,109:94
6,193,108:104
172,6,99:102
6,95,100:92
74,6,119:114
88,6,100:88
6,123,128:100
6,116,89:117
46,6,103:104
6,13,117:99
109,6,125:107
144,6,87:94
151,6,101:91
6,20,95:109
6,95,91:98
6,46,80:100
193,6,98:91
137,6,86:95
6,67,120:122
20,6,95:117
13,6,93:99
74,6,104:106
6,200,117:110
6,53,91:100
6,60,102:90
95,6,75:122
39,6,73:112
6,46,106:102
6,46,111:97
46,6,104:95
6,46,97:108
46,6,105:83
124,47,100:95
96,47,91:112
54,47,106:96
47,110,103:112
180,47,104:96
47,145,124:115
68,47,99:90
47,61,116:99
103,47,125:129
82,47,113:91
47,7,102:109
47,89,103:112
21,47,92:98
201,47,115:128
47,152,87:109
47,124,100:86
47,131,125:131
47,180,89:104
47,117,98:101
14,47,106:124
47,54,98:100
28,47,108:114
47,7,109:115
47,89,110:116
7,47,119:115
131,47,109:131
47,187,110:108
47,173,109:127
21,47,106:93
47,21,117:119
47,14,95:99
47,28,95:100
40,47,96:86
89,47,111:99
89,47,106:113
7,47,107:123
47,54,97:92
47,21,110:109
0,47,103:90
47,40,102:112
47,40,93:96
40,47,113:96
40,47,101:89
41,48,104:106
48,153,82:99
48,97,99:96
48,118,92:104
90,48,102:93
29,48,100:86
48,181,84:97
15,48,86:113
1,48,105:102
48,62,90:87
195,48,89:85
69,48,82:99
48,83,88:102
8,48,103:120
48,41,111:115
48,202,105:118
125,48,79:121
22,48,100:115
48,22,102:88
48,55,82:79
48,62,79:96
48,22,104:112
48,90,96:80
1,48,99:100
48,29,111:107
41,48,110:118
48,8,90:98
48,69,113:112
48,83,94:106
84,49,84:104
49,203,104:100
49,196,102:80
49,35,89:96
49,30,102:88
49,35,100:97
154,49,107:116
35,49,86:100
112,49,91:94
49,91,114:106
49,23,76:81
196,49,87:100
49,16,102:87
49,42,89:86
30,49,86:96
168,49,81:120
49,98,96:106
63,49,92:88
49,23,91:125
49,63,98:100
140,49,105:109
84,49,99:93
49,16,87:77
133,49,84:113
49,105,94:117
49,126,90:105
49,147,80:93
49,133,90:83
91,49,94:106
49,63,99:94
63,49,84:110
49,42,100:85
189,49,101:108
42,49,89:108
49,70,95:82
30,49,83:101
98,49,99:120
70,49,92:98
42,49,78:85
42,49,71:87
49,42,90:76
23,49,79:105
49,23,71:82
49,23,82:93
23,49,75:85
49,23,99:106
31,50,83:90
113,50,109:100
204,50,120:89
50,71,95:91
50,17,86:92
24,50,103:96
50,99,89:98
50,148,80:93
50,106,95:97
197,50,103:99
50,36,113:83
92,50,83:121
43,50,114:73
50,10,94:109
50,43,86:90
71,50,106:111
64,50,95:83
50,64,100:115
50,183,100:102
50,176,92:80
17,50,85:89
36,50,103:80
43,50,88:114
10,50,86:117
85,50,106:91
50,31,98:101
169,50,106:101
50,92,121:129
50,71,98:107
50,113,118:106
134,50,81:108
31,50,94:115
24,50,86:92
50,57,93:92
50,155,96:127
50,141,89:84
50,134,92:83
36,50,81:110
99,50,90:89
50,85,91:102
50,64,108:100
72,51,91:85
93,51,97:95
51,114,99:115
86,51,86:79
37,51,98:93
51,198,93:104
51,205,95:109
51,44,101:95
177,51,107:87
51,170,129:135
51,149,78:99
18,51,97:81
32,51,95:82
51,191,83:105
51,100,91:101
184,51,120:96
93,51,106:113
51,25,82:103
156,51,80:92
11,51,101:83
51,44,94:115
65,51,98:103
51,25,82:105
25,51,92:86
51,107,78:106
51,135,82:87
114,51,95:92
51,65,89:106
191,51,103:82
149,51,111:80
44,51,96:92
51,4,80:111
37,51,100:98
51,100,87:101
25,51,102:86
32,51,99:91
52,33,122:97
206,52,94:84
12,52,90:84
52,122,93:90
87,52,97:78
38,52,91:108
52,33,91:106
52,129,112:110
115,52,102:107
94,52,107:99
52,12,84:91
52,73,98:117
52,45,91:100
33,52,88:100
45,52,114:120
59,52,113:119
136,52,111:118
52,66,93:103
45,52,97:89
52,19,105:111
192,52,91:85
108,52,101:96
52,38,98:109
52,115,103:95
52,45,104:105
19,52,89:102
52,108,94:110
12,52,107:93
52,199,91:99
26,52,92:87
52,59,109:102
66,52,93:89
193,53,104:111
53,20,89:102
186,53,118:99
137,53,114:109
53,46,87:115
53,67,107:118
179,53,77:93
74,53,94:104
53,116,106:104
172,53,98:106
53,88,114:103
13,53,126:94
53,172,103:100
53,109,114:127
27,53,111:118
95,53,95:106
46,53,119:114
53,186,122:129
95,53,115:103
34,53,105:104
53,34,116:111
6,53,89:104
53,67,101:116
53,46,117:106
102,53,113:110
165,53,107:105
53,179,95:103
53,74,139:142
53,39,95:90
13,53,111:104
158,53,121:107
53,123,105:116
53,13,104:119
53,95,101:90
53,60,102:105
53,34,93:104
53,20,92:112
53,39,112:120
27,53,81:87
39,53,121:110
53,151,105:114
53,137,101:108
53,130,95:110
53,207,98:106
46,53,110:94
102,53,106:103
53,193,88:101
67,53,110:97
131,117,120:99
61,131,108:125
145,131,107:109
131,89,104:94
117,131,115:108
152,131,96:102
28,131,88:109
21,131,88:110
187,131,85:94
138,131,95:108
131,28,95:86
131,110,112:107
124,131,96:91
187,131,92:98
14,131,97:102
68,131,110:87
131,40,86:110
131,152,91:120
131,103,113:106
0,131,91:86
138,131,107:100
40,131,107:102
103,131,103:101
131,61,96:94
131,110,101:122
110,131,104:119
131,180,108:110
131,187,85:103
131,117,94:106
194,131,121:117
96,131,100:95
152,131,96:85
131,152,86:85
131,194,90:78
132,104,100:117
188,132,85:94
132,139,88:87
146,132,79:108
125,132,89:93
153,132,87:96
132,48,88:99
118,132,101:87
132,188,98:88
132,195,80:86
132,118,85:111
132,181,85:101
202,132,106:102
132,111,98:100
132,8,109:100
15,132,90:105
132,160,111:120
111,132,105:111
132,153,103:99
118,132,90:97
104,132,102:121
132,69,133:139
132,41,82:94
167,132,104:103
132,125,102:97
160,132,107:105
139,132,98:104
202,132,84:91
132,181,103:91
90,132,107:117
125,132,94:96
132,202,91:106
202,132,102:90
202,132,87:81
175,133,94:113
133,203,100:110
133,189,94:103
133,105,84:104
161,133,81:94
133,42,93:98
182,133,91:102
133,168,97:108
147,133,105:104
91,133,81:87
133,154,117:110
203,133,96:99
189,133,99:86
133,35,92:90
133,23,84:104
133,84,89:105
133,91,97:93
133,147,96:107
112,133,84:106
133,105,91:110
133,70,95:103
84,133,97:104
9,133,98:109
133,154,84:102
182,133,125:80
196,133,99:104
126,133,77:86
133,126,99:105
168,133,91:98
30,133,86:100
133,112,97:93
42,133,110:107
70,133,102:91
133,2,88:89
133,119,87:110
133,182,93:100
133,203,97:104
161,133,88:103
133,126,105:95
35,133,107:116
126,133,102:112
105,133,113:96
196,133,83:95
112,133,100:107
133,112,96:80
120,134,101:98
183,134,104:93
134,64,91:115
106,134,100:81
197,134,105:111
134,141,88:102
134,197,98:105
134,176,93:103
183,134,103:109
134,127,98:130
134,106,103:93
134,92,86:82
155,134,103:105
134,155,99:110
10,134,113:102
134,204,105:109
134,113,72:98
113,134,112:97
134,148,87:102
134,155,96:79
36,134,105:99
43,134,98:110
134,10,79:99
134,31,88:114
134,99,91:104
71,134,112:110
148,134,96:87
134,204,104:122
134,183,86:124
92,134,88:89
134,197,95:102
134,120,96:116
134,141,102:130
127,134,111:99
134,106,94:101
134,113,136:130
11,135,100:102
135,18,97:96
135,25,86:97
135,72,97:100
135,51,102:100
121,135,81:98
135,121,82:97
149,135,112:96
65,135,123:104
93,135,98:93
135,170,92:101
86,135,100:95
135,198,111:119
135,191,97:91
135,149,97:101
114,135,94:100
72,135,98:92
25,135,105:101
135,184,82:97
156,135,85:94
135,205,69:89
135,11,92:106
135,32,101:99
135,128,102:103
191,135,100:90
170,135,90:102
156,135,100:97
135,191,93:82
184,135,91:109
18,135,85:88
100,135,88:84
114,135,106:104
128,135,92:89
135,107,91:107
121,135,89:94
135,128,111:105
129,136,108:92
136,108,96:84
136,12,114:118
136,73,97:96
66,136,89:93
122,136,111:89
199,136,87:101
94,136,103:94
26,136,119:122
122,136,94:90
136,122,98:104
136,206,81:118
199,136,104:94
108,136,88:97
150,136,109:104
136,115,80:94
129,136,96:109
192,136,87:92
185,136,93:91
136,206,98:123
136,157,86:74
157,136,82:109
136,38,108:86
19,136,95:92
5,136,96:105
33,136,81:84
136,101,89:103
185,136,114:117
136,45,95:100
136,199,106:94
73,136,91:84
164,136,69:103
136,33,94:85
136,122,91:113
136,115,93:84
115,136,85:98
150,136,102:99
136,157,96:101
137,130,104:113
137,151,75:88
207,137,100:86
137,60,109:84
137,95,87:74
193,137,102:96
137,186,102:111
109,137,83:108
137,116,112:103
109,137,98:105
137,158,107:101
123,137,89:109
179,137,100:103
137,193,82:73
137,144,74:104
67,137,104:98
137,158,102:100
165,137,86:91
137,39,101:89
137,46,104:115
137,67,93:101
137,116,94:92
137,193,79:88
95,137,107:114
137,165,106:101
137,179,112:107
137,109,93:103
158,137,88:96
193,137,102:95
137,200,127:94
137,179,105:112
130,137,88:111
137,102,102:92
137,172,110:109
137,123,104:112
137,20,97:83
137,27,100:107
137,151,95:108
200,137,100:108
102,137,88:95
137,207,103:109
151,137,98:93
137,151,104:91
180,152,110:112
138,152,83:107
187,152,105:124
124,152,96:121
110,152,94:99
152,103,112:118
152,14,103:90
152,110,112:95
0,152,91:98
21,152,95:92
96,152,108:115
152,145,87:86
152,96,103:89
152,61,120:110
28,152,98:79
152,201,82:97
187,152,104:85
7,152,57:112
152,145,92:99
117,152,94:101
152,173,100:109
40,152,109:96
180,152,106:114
201,152,89:88
152,194,101:95
152,187,93:84
152,40,92:86
152,89,75:89
152,124,106:101
145,152,95:108
152,117,90:87
152,110,90:79
152,201,99:83
152,68,101:87
110,152,98:106
117,152,120:106
201,152,93:102
194,152,109:100
194,152,78:87
152,194,100:86
152,194,88:93
194,152,90:106
1,153,88:87
153,167,91:100
132,153,71:96
104,153,89:92
153,104,90:99
188,153,82:90
153,132,90:87
153,90,80:92
22,153,98:96
146,153,91:96
153,29,89:100
153,111,106:101
153,55,90:95
153,48,85:92
69,153,78:86
125,153,92:103
153,118,85:100
111,153,85:104
153,15,85:88
153,111,105:102
41,153,94:97
153,195,107:101
153,181,104:107
153,174,109:93
125,153,96:103
188,153,102:96
153,139,104:101
118,153,102:93
195,153,85:88
153,195,93:91
104,153,97:103
153,202,97:121
153,104,84:99
153,104,92:88
104,153,87:96
153,118,75:77
118,153,96:99
118,153,103:100
153,118,90:106
175,154,99:91
147,154,105:95
16,154,79:108
154,133,86:95
203,154,84:82
182,154,108:119
35,154,90:95
154,189,98:106
154,175,115:89
23,154,79:77
105,154,103:122
154,182,105:107
154,98,102:96
49,154,94:100
154,182,112:125
154,203,105:108
119,154,116:101
9,154,93:113
154,63,103:108
154,189,93:106
196,154,106:111
154,112,111:100
154,16,98:97
154,35,92:83
154,42,95:116
161,154,85:91
147,154,125:101
70,154,98:99
154,119,105:122
63,154,116:118
154,70,92:96
154,23,99:93
154,161,76:99
98,154,103:100
154,168,103:98
189,154,84:86
154,147,95:109
196,154,96:104
182,154,95:99
154,203,79:91
203,154,120:89
203,154,103:82
148,155,103:116
155,141,94:125
155,176,104:123
155,183,99:98
113,155,113:90
197,155,95:116
141,155,95:102
169,155,86:100
127,155,114:108
155,169,106:100
155,120,97:122
155,190,96:92
113,155,91:104
57,155,111:104
31,155,94:79
155,148,87:123
10,155,120:118
155,162,114:121
155,92,105:114
155,50,103:110
155,113,99:109
155,10,119:108
183,155,134:108
43,155,92:101
36,155,108:102
155,190,103:108
155,127,107:106
148,155,142:94
155,106,126:134
120,155,110:114
204,155,125:109
155,113,107:143
127,155,124:112
190,155,102:90
155,134,119:104
184,156,108:90
149,156,118:111
156,142,104:127
205,156,93:80
156,72,114:109
107,156,101:94
114,156,120:119
156,18,106:96
156,100,95:111
156,44,96:113
170,156,95:98
156,205,112:110
156,114,100:94
121,156,104:103
156,177,98:102
163,156,116:107
156,107,111:103
25,156,87:88
156,128,94:98
93,156,84:101
128,156,106:94
11,156,109:102
156,205,85:99
156,93,97:103
156,11,105:120
107,156,106:96
156,128,86:102
37,156,114:105
121,156,108:101
156,191,90:97
18,156,85:93
72,156,91:86
135,156,80:73
156,121,117:127
156,65,83:94
156,58,113:111
198,156,113:92
128,156,107:77
156,149,100:105
114,156,98:106
177,156,120:106
157,171,114:132
108,157,120:109
157,52,95:99
157,87,88:101
157,178,82:90
66,157,102:91
129,157,107:93
157,59,91:103
157,19,91:111
157,206,87:109
33,157,95:113
185,157,107:87
157,122,78:118
150,157,94:84
157,192,96:112
157,45,112:104
59,157,84:93
157,171,115:118
122,157,117:113
157,143,98:116
171,157,112:93
206,157,108:95
157,129,103:121
115,157,115:119
157,199,99:96
157,206,102:106
157,12,111:120
157,33,101:108
38,157,101:107
157,108,107:117
73,157,106:77
94,157,98:107
192,157,100:107
157,136,75:123
87,157,100:102
157,199,102:110
157,185,110:130
157,122,79:112
158,137,89:96
158,123,96:113
158,172,101:91
39,158,118:125
207,158,116:107
123,158,109:111
74,158,94:109
158,200,88:105
158,67,80:113
158,193,100:103
53,158,118:112
158,60,100:89
158,88,107:115
158,95,90:109
151,158,102:111
67,158,123:114
193,158,102:116
158,130,109:118
130,158,108:87
158,207,94:134
27,158,96:108
158,130,98:105
109,158,116:120
158,102,108:116
158,46,107:113
158,34,122:114
207,158,119:98
158,179,111:122
158,165,122:110
60,158,118:116
158,109,101:129
34,158,107:103
13,158,125:120
158,116,104:119
158,151,104:115
193,158,103:108
200,158,96:108
201,145,97:88
117,145,92:107
145,103,104:111
14,145,113:107
145,110,111:113
145,21,80:107
194,145,95:99
166,145,82:100
201,145,85:90
145,103,104:109
145,124,91:100
89,145,94:85
145,14,109:88
110,145,90:113
68,145,107:98
103,145,93:106
82,145,105:111
110,145,111:126
138,145,109:113
145,180,83:96
28,145,98:105
145,68,100:101
145,89,85:101
145,47,116:108
145,7,119:126
145,194,87:98
40,145,99:92
145,40,108:103
145,187,82:105
54,145,104:94
7,145,92:100
145,152,104:112
61,145,90:94
117,145,92:98
145,187,82:81
187,145,103:110
29,146,86:92
111,146,101:98
62,146,91:103
146,104,109:105
118,146,100:112
146,132,107:105
104,146,112:91
146,8,92:99
146,125,74:71
104,146,95:103
111,146,109:97
146,181,105:103
146,111,94:95
139,146,97:93
160,146,91:87
181,146,91:95
146,22,89:102
146,118,91:114
125,146,97:98
132,146,96:105
146,188,85:94
146,104,104:98
146,160,90:93
195,146,98:107
146,69,102:109
188,146,86:87
188,146,97:101
146,188,80:92
188,146,90:88
146,188,82:72
146,202,88:105
202,146,96:86
202,146,102:99
203,147,84:106
70,147,76:89
147,203,92:87
147,119,111:117
147,35,76:86
196,147,105:98
112,147,95:101
175,147,90:112
63,147,83:102
147,30,111:85
42,147,77:106
147,133,116:114
147,105,78:92
91,147,104:101
147,112,90:77
147,140,99:106
119,147,109:97
126,147,83:96
147,112,96:90
147,63,73:98
147,98,90:98
147,49,102:88
182,147,96:106
203,147,116:90
133,147,94:107
147,23,99:91
147,9,105:89
189,147,96:85
147,168,101:116
35,147,95:101
147,196,105:91
147,203,102:104
147,182,81:98
112,147,95:111
147,189,91:87
126,147,77:93
189,147,91:112
189,147,91:93
147,189,82:94
147,189,83:104
189,147,103:93
147,189,105:118
141,148,115:126
148,169,110:101
148,183,107:94
113,148,107:109
36,148,103:110
148,113,102:98
148,120,91:105
148,71,97:107
148,190,101:81
148,10,82:88
148,57,94:83
197,148,95:108
106,148,91:112
113,148,116:120
162,148,107:88
148,204,92:116
43,148,105:111
148,50,109:95
148,17,112:103
148,31,114:86
148,106,115:116
64,148,105:118
127,148,117:122
204,148,113:103
148,190,96:102
148,120,125:117
183,148,93:101
197,148,76:108
148,162,104:96
17,148,103:112
148,197,96:98
148,183,118:107
148,113,114:104
120,148,107:101
106,148,105:117
120,148,118:112
120,148,99:101
148,120,104:105
120,148,104:98
121,149,90:93
135,149,101:107
128,149,102:106
149,184,102:85
93,149,86:114
198,149,100:120
163,149,120:121
149,25,103:96
149,100,96:104
149,32,106:111
25,149,100:102
149,107,106:109
32,149,102:106
149,205,118:125
86,149,104:90
11,149,126:121
149,170,117:108
44,149,93:102
37,149,84:123
149,135,94:89
149,205,105:85
149,37,100:102
149,65,107:123
205,149,115:119
149,184,105:110
149,191,97:79
149,114,110:105
149,170,116:105
198,149,100:107
149,58,119:98
149,128,126:122
149,107,107:92
191,149,86:94
107,149,103:110
205,149,111:107
149,205,114:105
149,205,102:96
205,149,109:111
184,149,99:124
184,149,95:128
149,184,103:124
184,149,119:107
164,150,96:102
150,143,108:112
185,150,109:105
19,150,96:101
150,129,91:102
66,150,91:80
136,150,102:91
199,150,90:111
115,150,99:107
26,150,103:91
150,115,110:106
150,33,109:95
150,5,80:83
150,38,105:100
150,206,107:115
150,101,108:91
199,150,111:114
87,150,90:104
185,150,132:140
150,12,102:115
150,66,94:112
150,73,85:83
157,150,93:105
150,94,107:93
150,45,134:139
206,150,86:105
108,150,87:81
38,150,95:105
73,150,107:97
150,122,108:120
52,150,94:101
12,150,114:90
150,185,122:106
150,143,98:114
150,115,99:79
150,122,117:119
192,150,84:110
129,150,95:115
150,129,88:96
129,150,108:98
150,129,103:106
151,207,116:92
20,151,82:114
130,151,80:111
151,123,110:108
151,116,119:105
39,151,95:127
6,151,95:102
67,151,115:123
27,151,111:102
130,151,120:121
151,88,102:98
151,102,110:117
109,151,102:119
151,200,98:102
151,186,116:140
151,123,88:114
193,151,106:115
158,151,97:113
123,151,98:120
116,151,104:101
151,74,115:105
144,151,133:120
151,53,119:115
151,137,88:72
74,151,84:99
186,151,122:103
151,193,114:98
151,109,114:129
13,151,78:108
102,151,124:133
151,165,124:118
179,151,101:112
151,207,98:87
186,151,96:125
137,151,97:95
137,151,91:99
151,137,111:106
151,137,98:105
137,151,96:92
117,124,107:106
61,124,84:97
14,124,78:100
124,117,108:110
131,124,103:94
124,40,95:99
124,96,79:83
124,187,73:86
28,124,80:106
124,103,77:95
131,124,89:100
124,180,103:100
124,110,108:98
82,124,107:100
21,124,92:97
40,124,88:78
201,124,86:99
124,110,95:81
194,124,96:103
68,124,90:83
180,124,103:87
54,124,101:110
124,152,80:84
124,117,90:99
124,131,98:87
152,124,86:93
124,138,86:110
124,173,81:89
173,124,92:97
173,124,103:96
104,125,102:111
125,118,103:93
146,125,97:105
90,125,107:104
